time,open,high,low,close,volume,spread,source,symbol,timeframe
2026-02-04 00:00:00+00:00,654.0,662.7899,582.0,584.55,29007560.0,0.0,nasdaq,SNDK,D1
2026-02-05 00:00:00+00:00,563.75,619.41,562.1,576.2,27725460.0,0.0,nasdaq,SNDK,D1
2026-02-06 00:00:00+00:00,614.5,615.36,575.5,597.95,21327300.0,0.0,nasdaq,SNDK,D1
2026-02-09 00:00:00+00:00,592.165,603.9799,551.51,583.4,15290720.0,0.0,nasdaq,SNDK,D1
2026-02-10 00:00:00+00:00,573.88,582.28,540.1401,541.64,15903990.0,0.0,nasdaq,SNDK,D1
2026-02-11 00:00:00+00:00,578.5,612.8,575.0,599.34,20472750.0,0.0,nasdaq,SNDK,D1
2026-02-12 00:00:00+00:00,640.55,668.0,615.62,630.29,23321090.0,0.0,nasdaq,SNDK,D1
2026-02-13 00:00:00+00:00,610.525,661.5,586.37,626.56,23640420.0,0.0,nasdaq,SNDK,D1
2026-02-17 00:00:00+00:00,612.0,628.65,588.945,590.59,19143170.0,0.0,nasdaq,SNDK,D1
2026-02-18 00:00:00+00:00,582.49,616.98,574.5,600.4,25097580.0,0.0,nasdaq,SNDK,D1
2026-02-19 00:00:00+00:00,597.33,634.48,590.1,621.09,19601560.0,0.0,nasdaq,SNDK,D1
2026-02-20 00:00:00+00:00,616.0,650.29,615.65,649.97,17121930.0,0.0,nasdaq,SNDK,D1
2026-02-23 00:00:00+00:00,659.59,691.54,644.38,666.49,18569370.0,0.0,nasdaq,SNDK,D1
2026-02-24 00:00:00+00:00,682.5,684.0899,612.92,638.52,30408250.0,0.0,nasdaq,SNDK,D1
2026-02-25 00:00:00+00:00,644.3,661.2,624.43,632.38,18561480.0,0.0,nasdaq,SNDK,D1
2026-02-26 00:00:00+00:00,645.74,659.86,607.0,651.9,23672740.0,0.0,nasdaq,SNDK,D1
2026-02-27 00:00:00+00:00,627.08,661.2,621.27,635.36,18208160.0,0.0,nasdaq,SNDK,D1
2026-03-02 00:00:00+00:00,618.645,648.8,597.6001,619.08,17519880.0,0.0,nasdaq,SNDK,D1
2026-03-03 00:00:00+00:00,581.64,593.16,557.09,565.41,20533530.0,0.0,nasdaq,SNDK,D1
2026-03-04 00:00:00+00:00,586.84,607.48,576.3,599.06,15614280.0,0.0,nasdaq,SNDK,D1
2026-03-05 00:00:00+00:00,594.385,603.53,559.1,565.59,15433610.0,0.0,nasdaq,SNDK,D1
2026-03-06 00:00:00+00:00,548.25,570.9,526.63,527.33,16108860.0,0.0,nasdaq,SNDK,D1
2026-03-09 00:00:00+00:00,517.0,589.51,517.0,588.73,21205540.0,0.0,nasdaq,SNDK,D1
2026-03-10 00:00:00+00:00,599.23,636.58,595.56,618.89,18133170.0,0.0,nasdaq,SNDK,D1
2026-03-11 00:00:00+00:00,625.95,655.68,618.8,655.43,15815810.0,0.0,nasdaq,SNDK,D1
2026-03-12 00:00:00+00:00,647.0,651.9899,612.21,618.82,17284060.0,0.0,nasdaq,SNDK,D1
2026-03-13 00:00:00+00:00,630.75,671.67,623.06,661.62,18806850.0,0.0,nasdaq,SNDK,D1
2026-03-16 00:00:00+00:00,687.52,719.9999,687.43,703.63,19406330.0,0.0,nasdaq,SNDK,D1
2026-03-17 00:00:00+00:00,716.0,721.37,695.1201,720.17,14782130.0,0.0,nasdaq,SNDK,D1
2026-03-18 00:00:00+00:00,730.015,761.52,715.5,753.69,20663120.0,0.0,nasdaq,SNDK,D1
2026-03-19 00:00:00+00:00,707.15,776.0,692.0,772.09,21266420.0,0.0,nasdaq,SNDK,D1
2026-03-20 00:00:00+00:00,772.7,777.6,698.35,709.71,23508600.0,0.0,nasdaq,SNDK,D1
2026-03-23 00:00:00+00:00,716.0,748.78,678.84,702.49,22925060.0,0.0,nasdaq,SNDK,D1
2026-03-24 00:00:00+00:00,693.69,711.2999,680.1901,702.48,14673140.0,0.0,nasdaq,SNDK,D1
2026-03-25 00:00:00+00:00,651.0,687.22,638.0,677.86,20618700.0,0.0,nasdaq,SNDK,D1
2026-03-26 00:00:00+00:00,654.0,659.6599,602.03,603.17,19023850.0,0.0,nasdaq,SNDK,D1
2026-03-27 00:00:00+00:00,599.75,638.52,599.37,615.83,16684210.0,0.0,nasdaq,SNDK,D1
2026-03-30 00:00:00+00:00,642.12,651.0,558.5825,572.5,20501220.0,0.0,nasdaq,SNDK,D1
2026-03-31 00:00:00+00:00,588.01,636.3199,578.42,635.34,20685040.0,0.0,nasdaq,SNDK,D1
2026-04-01 00:00:00+00:00,652.29,710.85,645.1,692.73,22322740.0,0.0,nasdaq,SNDK,D1
2026-04-02 00:00:00+00:00,642.09,707.3099,641.0,701.59,17443940.0,0.0,nasdaq,SNDK,D1
2026-04-06 00:00:00+00:00,720.34,736.0,711.0,724.63,12773710.0,0.0,nasdaq,SNDK,D1
2026-04-07 00:00:00+00:00,715.7,738.0064,687.6789,710.8,14406490.0,0.0,nasdaq,SNDK,D1
2026-04-08 00:00:00+00:00,784.0,807.9876,758.19,780.9,16898940.0,0.0,nasdaq,SNDK,D1
2026-04-09 00:00:00+00:00,817.08,855.0,805.0,851.57,17233650.0,0.0,nasdaq,SNDK,D1
2026-04-10 00:00:00+00:00,873.95,873.95,835.275,851.77,13343840.0,0.0,nasdaq,SNDK,D1
2026-04-13 00:00:00+00:00,867.085,953.4099,866.95,952.5,20234380.0,0.0,nasdaq,SNDK,D1
2026-04-14 00:00:00+00:00,964.02,965.0,902.0001,944.46,19821450.0,0.0,nasdaq,SNDK,D1
2026-04-15 00:00:00+00:00,929.865,937.9899,873.93,891.72,16269630.0,0.0,nasdaq,SNDK,D1
2026-04-16 00:00:00+00:00,896.62,929.5,892.5101,919.47,13851910.0,0.0,nasdaq,SNDK,D1
2026-04-17 00:00:00+00:00,920.84,930.5,886.0001,920.99,25655700.0,0.0,nasdaq,SNDK,D1
2026-04-20 00:00:00+00:00,930.97,951.47,900.37,913.02,11303470.0,0.0,nasdaq,SNDK,D1
